,financial_data_id,company_id,returns,volatility,open,close,high,low,volume,year,month,day,outlier
246143,270192,49,-0.01862983347263114,0.00831814048808743,6.734751418816187,6.753381252288818,6.77201108576145,6.678861165647334,4451950,2000,5,17,-1
246150,270199,49,-0.08383535044977108,0.01411075356810214,6.268998874251157,6.352834224700928,6.418038995439175,6.268998874251157,4454730,2000,5,26,-1
246155,270204,49,0.14904019370135213,0.013402204112893355,6.753382177496518,6.604341983795166,6.753382177496518,6.604341983795166,4387868,2000,6,5,-1
246169,270218,49,0.027945868514172467,0.010793449779663263,7.265704504988782,7.237758636474609,7.321593983765126,7.191183694452323,3666818,2000,6,23,-1
246175,270224,49,-0.36328585138055747,0.03394836757122218,6.576395201781064,6.939681053161621,6.948995592459281,6.567080662483404,4297572,2000,7,3,-1
246179,270228,49,0.07507193007761703,0.01830108640224923,6.803392051842754,6.728320121765137,6.878463981920371,6.672015984625598,4434208,2000,7,10,-1
246181,270230,49,-0.06568761770410081,0.010037504039074888,6.681396523073487,6.747084140777588,6.794004734366094,6.681396523073487,3398443,2000,7,12,-1
246205,270254,49,0.05630410871198599,0.009751034642742447,6.362341534706859,6.306037425994873,6.409261372525208,6.306037425994873,4313724,2000,8,15,-1
246276,270325,49,0.20779828531861,0.018319168438035847,8.7841904590857,8.57639217376709,8.803081004127796,8.538611083682898,3359782,2000,11,24,-1
246413,270462,49,0.0015331920512702268,0.004717034419744311,6.445342701328614,6.443809509277344,6.4668066157069815,6.416212826693894,4455790,2001,6,13,-1
246427,270476,49,-0.01073195117605863,0.007854474885246819,6.216900571406949,6.227632522583008,6.253695998511788,6.172439188341003,4038332,2001,7,3,-1
246466,270515,49,0.04328342850729694,0.007964182747124177,6.438387836771457,6.39510440826416,6.453846231979304,6.368825253522832,4179471,2001,8,28,-1
246523,270572,49,0.03426216186378017,0.013385657297236333,6.146967392576671,6.112705230712891,6.146967392576671,6.011475776456636,2373667,2001,11,23,-1
246544,270593,49,-0.015573461514073017,0.007384034612699008,6.073771516818447,6.08934497833252,6.117377838320401,6.042623807212113,3786110,2001,12,24,-1
246779,270828,49,-0.08158666197058295,0.018460701813980997,4.568828758561644,4.650415420532227,4.689576771039554,4.54761651489427,4411965,2002,11,29,-1
246796,270845,49,0.03426602219796937,0.007757645327943412,4.570459869854219,4.53619384765625,4.576986966690515,4.518244743420631,2964966,2002,12,24,-1
247048,271097,49,0.03162716805366106,0.00618644977758533,4.445425500268017,4.413798332214356,4.457725028464764,4.412041193368831,3258099,2003,12,24,-1
247049,271098,49,-0.019327641887363356,0.0033404178226796814,4.4102845178416406,4.429612159729004,4.434883576819363,4.4102845178416406,2315676,2003,12,26,-1
247247,271296,49,-0.0018743294962817458,0.004242705048256694,5.0342951994649,5.036169528961182,5.058661009601029,5.023049695802741,4358608,2004,10,11,-1
247599,271648,49,0.06552875054940444,0.020285206755593907,5.598574519287197,5.533045768737793,5.6722935233243055,5.483899593670804,82914044,2006,3,6,-1
247743,271792,49,0.04230093901794785,0.007789974086209484,6.888758420402225,6.846457481384277,6.892988674540919,6.804156008243331,72035530,2006,9,28,-1
247751,271800,49,-0.11148560319339396,0.011084199361761322,6.9142416688402975,7.025727272033691,7.034303337549311,6.905666144742956,39167627,2006,10,10,-1
247760,271809,49,-0.04502270404427833,0.014299747662342495,7.39662816341788,7.441650867462158,7.471666544909766,7.2958626771630035,39850282,2006,10,23,-1
247769,271818,49,0.06860635079205668,0.011378679407204197,7.298008416069156,7.2294020652771,7.310871971488113,7.173658728485783,39684384,2006,11,3,-1
247784,271833,49,-0.036447175311197455,0.011892683294133186,6.969980589581381,7.006427764892578,7.107193230085663,6.967836574396254,40403449,2006,11,27,-1
247801,271850,49,0.03859121435524404,0.00887457881651237,7.531700440582051,7.493109226226807,7.600306261831591,7.488821193205488,39492537,2006,12,20,-1
247813,271862,49,0.03695872632165287,0.05494469436350366,7.435220273410276,7.398261547088623,7.609143368443346,6.943886843670601,39672733,2007,1,10,-1
247946,271995,49,-0.12242686690913196,0.012526295248400281,8.788037419895067,8.9104642868042,8.950531424956248,8.765777836241163,40111904,2007,7,23,-1
248012,272061,49,0.0787902013312749,0.022786663975891814,9.432297243262427,9.353507041931152,9.432297243262427,9.081118726129292,39906022,2007,10,24,-1
248023,272072,49,-0.1463249907126194,0.015823327487744395,8.709684492624783,8.856009483337402,8.916790012361231,8.684922265425673,39192651,2007,11,8,-1
248024,272073,49,-0.1035524127646319,0.017869259971900565,8.720935273392595,8.824487686157227,8.984319300909588,8.720935273392595,39286125,2007,11,9,-1
248045,272094,49,0.04052071580913008,0.02455299460510556,8.92354016313579,8.88301944732666,9.159910247371188,8.792973728022147,75380484,2007,12,11,-1
248046,272095,49,-0.14407374960724972,0.017997864289743686,9.2454554786032,9.38952922821045,9.454812175221685,9.175670102559875,82410394,2007,12,12,-1
248063,272112,49,0.48114178555893616,0.07170534872585928,9.410773972448585,8.929632186889648,9.5430310407602,8.469012523654579,96360720,2008,1,8,-1
248064,272113,49,0.04560555269435085,0.020703008839097124,8.938753974935562,8.893148422241211,8.950155794996274,8.646876594973323,74335053,2008,1,9,-1
248066,272115,49,0.1733018828955153,0.018576358486103978,8.88402575984864,8.710723876953125,8.90910918472668,8.637753966021505,39484328,2008,1,11,-1
248070,272119,49,0.15962083591833043,0.01864702799935636,8.66511686100378,8.50549602508545,8.726684947073654,8.459890483286898,39989964,2008,1,17,-1
248073,272122,49,-0.3078392074820595,0.06323941976800904,8.058556742835323,8.366395950317383,8.441646199794327,7.597937249308464,76524022,2008,1,23,-1
248091,272140,49,0.535869333869643,0.04127744119727072,8.719844553596205,8.183975219726562,8.719844553596205,8.140649462083216,72829930,2008,2,19,-1
248092,272141,49,0.07980982537136594,0.03693392718422996,7.914898078392606,7.83508825302124,7.990148329484304,7.513566860998986,172969346,2008,2,20,-1
248229,272278,49,0.15743312651068653,0.020232923557553843,7.577963445724554,7.420530319213867,7.660205047474481,7.40643135201728,39631424,2008,9,4,-1
248231,272280,49,-0.09868985357206483,0.02094321292894496,7.549770534611529,7.648460388183594,7.679006979183701,7.415834431918978,39227604,2008,9,8,-1
248233,272282,49,0.22087671063695513,0.018774889752282496,7.6343579461411055,7.41348123550415,7.6343579461411055,7.399382860937961,40125541,2008,9,10,-1
248238,272287,49,0.14333538629156628,0.028845749763441203,6.910635038391176,6.767299652099609,6.9646793142945045,6.638063236958423,71190421,2008,9,17,-1
248239,272288,49,-0.0469947852291579,0.045596873334849866,6.786096950610686,6.833091735839844,6.974077278309272,6.464180565252985,73322458,2008,9,18,-1
248251,272300,49,0.14568515109599378,0.04063315832474656,6.457128956790574,6.31144380569458,6.537020718135025,6.109365168226954,70641490,2008,10,6,-1
248253,272302,49,0.06957474957248255,0.052318302848528085,6.002595341308322,5.93302059173584,6.268897168033042,5.745889676608722,86984946,2008,10,8,-1
248254,272303,49,0.43663967275986604,0.06800364012020602,5.954613572601175,5.517973899841309,6.050578235978621,5.402816303788373,79260730,2008,10,9,-1
248255,272304,49,-0.06717553407433297,0.10323687152486234,5.311646792585823,5.378822326660156,5.954610628055017,5.014156180296085,106080204,2008,10,10,-1
248264,272313,49,-0.3358766212450579,0.04719824334434405,5.724298320771544,6.060174942016602,6.189727084760327,5.721899128480058,72686144,2008,10,23,-1
248284,272333,49,0.09596463812212708,0.05983379399450749,5.976204124816463,5.880239486694336,6.400847724238933,5.793871009456179,75617877,2008,11,20,-1
248285,272334,49,-0.0335874830860563,0.0501272961737135,6.009794207892948,6.043381690979004,6.081767559036408,5.59474602500515,76601212,2008,11,21,-1
248286,272335,49,-0.28069696576207637,0.04492271510877352,6.182528398922982,6.463225364685059,6.65755445272871,6.177730621057231,72801596,2008,11,24,-1
248302,272351,49,-0.02639050336038551,0.02477773302348525,6.719930697964077,6.746321201324463,6.885470081654353,6.607172320994572,40246687,2008,12,17,-1
248325,272374,49,-0.08071924371527484,0.0219612552104704,6.15912364797784,6.239842891693115,6.335238193073387,6.107756519592561,39944286,2009,1,22,-1
248329,272378,49,-0.1614384228491259,0.03781905042583502,6.176243347475581,6.337681770324707,6.452645308503646,6.05883369771348,74461098,2009,1,28,-1
248335,272384,49,-0.14187019510750432,0.026000299894697775,6.009914701743082,6.151784896850586,6.2349502475382765,5.97077813879654,39370861,2009,2,5,-1
248348,272397,49,-0.06115095272815019,0.02465103636145529,5.738403872100951,5.799554824829102,5.899842955591969,5.662576863675476,81088115,2009,2,25,-1
248371,272420,49,0.08071923910652501,0.019240493720243494,6.234950310578693,6.154231071472168,6.2838707059039205,6.085741776770661,39880601,2009,3,30,-1
248398,272447,49,0.1872768052535143,0.025302755250850774,6.542180026383885,6.354903221130371,6.597114143946885,6.324939386306414,70440640,2009,5,7,-1
248419,272468,49,-0.04494636774846139,0.01334632397000648,6.04776841878108,6.092714786529541,6.135164063783265,6.000325591116288,39224559,2009,6,8,-1
248420,272469,49,0.05743182087150078,0.011345613709614647,6.102703217508464,6.045271396636963,6.137661223673226,6.022798843087055,40186842,2009,6,9,-1
248446,272495,49,0.048526165747222905,0.008321996837259182,6.104056713842926,6.055530548095703,6.124488681794045,6.040206733374575,40098532,2009,7,16,-1
248451,272500,49,-0.11492958313823642,0.022158187004923897,6.392659280234566,6.507588863372803,6.6276265999755495,6.387551126770057,72863295,2009,7,23,-1
248494,272543,49,-0.025540125299372995,0.019395935833731254,6.90345929868134,6.928999423980713,7.072023222700679,6.847271538997876,70518623,2009,9,23,-1
248573,272622,49,0.12227193253402913,0.01434385154416244,6.9774531497276335,6.855181217193604,6.982769466631751,6.817968341369049,84760229,2010,1,15,-1
248578,272627,49,0.03987103591359098,0.013601733778294073,6.839233218530779,6.799362182617188,6.88442057156676,6.730252073782619,39589586,2010,1,25,-1
248580,272629,49,-0.10898115358125704,0.023922447856464194,6.701013543989544,6.809994697570801,6.94289928014184,6.67177513995091,78105143,2010,1,27,-1
248581,272630,49,0.04252919820933787,0.020082868174135543,6.83125934271007,6.788730144500732,6.950873132206469,6.722278188392115,68925984,2010,1,28,-1
248623,272672,49,0.07442644769235862,0.011281714331261575,6.97213915521189,6.897712707519531,6.99872007733433,6.86847429731197,69180324,2010,3,30,-1
248649,272698,49,0.15478181473096608,0.04103457194596635,6.981477733767831,6.826695919036865,6.989624397712769,6.527994508168185,89717682,2010,5,6,-1
248656,272705,49,-0.0868949930939289,0.014081814037839296,6.910874362679997,6.997769355773926,7.0303553210571605,6.867426866133033,39622024,2010,5,17,-1
248660,272709,49,-0.1330580185589305,0.0124435264980379,6.614887290126372,6.747945308685303,6.753376416156089,6.614887290126372,71851097,2010,5,21,-1
248661,272710,49,0.07603274972194285,0.011019808052538667,6.709927193233906,6.633894443511963,6.72078940647749,6.598592936216102,39734564,2010,5,24,-1
248662,272711,49,-0.06245569944522966,0.015211167276391843,6.541571571825522,6.604027271270752,6.62303546799355,6.457392121019077,69160861,2010,5,25,-1
248665,272714,49,0.08146388358004941,0.01078149801381011,6.680059025944551,6.598595142364502,6.7153605450429845,6.5958795881456975,40159700,2010,5,28,-1
248666,272715,49,-0.01629263511024437,0.016696922869919893,6.590447362753525,6.6067399978637695,6.734366896761366,6.5497154321050015,39376952,2010,6,1,-1
248686,272735,49,0.10861942574352401,0.015390428085939429,6.750662062614862,6.642042636871338,6.761523593741606,6.59044916396378,69971944,2010,6,29,-1
248721,272770,49,-0.0917002224309913,0.01195850188128447,7.488794658245277,7.580494880676269,7.611060919754677,7.461006775847879,39374568,2010,8,18,-1
248744,272793,49,-0.008335876231862827,0.01197171011789585,7.941737842792795,7.950073719024658,8.02510081550434,7.866710746313114,40306929,2010,9,21,-1
248822,272871,49,0.060632614130229356,0.011165579274835741,8.118943122858257,8.058310508728027,8.150703098313398,8.000565960503302,75910746,2011,1,11,-1
248828,272877,49,0.07506856317811561,0.007631679054635614,8.22577103967958,8.150702476501465,8.231545712799141,8.127604513148613,39320814,2011,1,20,-1
248833,272882,49,-0.0144359556290663,0.00942750024484236,8.107394984617516,8.121830940246582,8.156478254532027,8.029439074319384,77328617,2011,1,27,-1
248860,272909,49,-0.08950455086905151,0.010592185574939118,8.1247202644996,8.214224815368652,8.2575334219746,8.113170913870992,39843662,2011,3,8,-1
248869,272918,49,0.1472490645355009,0.021214555845860534,8.306613764852884,8.159364700317383,8.401892957324602,8.110280706638331,82085087,2011,3,21,-1
248876,272925,49,-0.17323514867762313,0.01751149852216869,8.693507939090932,8.866743087768555,8.941811676499713,8.684845926463076,69942021,2011,3,30,-1
248877,272926,49,0.0057746745642788255,0.0066555758926545834,8.843644318729318,8.837869644165039,8.907163551559652,8.808997000469223,154437848,2011,3,31,-1
248878,272927,49,0.07218124784909108,0.011170813881130486,8.912938617844208,8.840757369995117,8.93026191317282,8.765688784736989,161523234,2011,4,1,-1
248882,272931,49,-0.01765061725372341,0.01150388645589704,8.966617571222839,8.984268188476562,8.993093868554606,8.822468511126605,39700272,2011,4,7,-1
248965,273014,49,0.035949038767359554,0.02235778764157227,8.702580737375758,8.666631698608398,8.771482242117335,8.450939735562017,71205382,2011,8,5,-1
248966,273015,49,0.18273951911413278,0.02893802444524535,8.480898164744016,8.298158645629883,8.660641110703555,8.253222909139998,95320321,2011,8,8,-1
248967,273016,49,-0.25164094447685414,0.03354530182706111,8.391023011211622,8.642663955688477,8.65764303364489,8.1873143596762,101431640,2011,8,9,-1
248968,273017,49,0.30855922374708733,0.02604638958816405,8.660639568900896,8.352080345153809,8.68161028161428,8.31313624886739,82072642,2011,8,10,-1
248969,273018,49,-0.12582125965616875,0.018499870185148485,8.39402088817098,8.519842147827148,8.59173871359763,8.33111101486217,69705025,2011,8,11,-1
248977,273026,49,-0.1617688239337678,0.0119299866064488,8.519844144511056,8.681612968444824,8.681612968444824,8.510856693423838,39287449,2011,8,23,-1
248983,273032,49,0.4134097659035678,0.039429278333446005,8.945233877842044,8.531824111938477,8.957217142384954,8.388028720019681,149624710,2011,8,31,-1
248998,273047,49,0.05092659742534522,0.013194944502583978,8.364061744520072,8.313135147094727,8.40899822357392,8.226258761211007,166822279,2011,9,22,-1
248999,273048,49,-0.02396577235797359,0.0095294423426104,8.319127146038023,8.343092918395996,8.373050322973269,8.241238953264022,137437952,2011,9,23,-1
249000,273049,49,-0.08388057457354314,0.008941580951316903,8.40600284827802,8.489883422851562,8.51384919322698,8.38802795310709,93473208,2011,9,26,-1
249019,273068,49,0.0366868253570356,0.00802817209594678,8.942329334817485,8.90564250946045,8.97901538812912,8.859784556798205,40020416,2011,10,21,-1
249042,273091,49,0.131460012375058,0.010599046346009095,8.554062665878476,8.422602653503418,8.563233791921661,8.41343075541494,40018430,2011,11,23,-1
249062,273111,49,-0.06725904311724307,0.010564962952271505,9.00041464004926,9.067673683166504,9.116588929772512,8.957613992280331,40174132,2011,12,22,-1
249084,273133,49,0.14026245280628125,0.012141151284193585,9.319638101304816,9.179375648498535,9.344573561011597,9.157557219646224,74148237,2012,1,26,-1
249123,273172,49,0.028052493263711398,0.0056817765405308175,9.911856814552774,9.883804321289062,9.93055821435222,9.837050428225904,106260930,2012,3,22,-1
249124,273173,49,0.043637656604580854,0.006472042669116631,9.868221663867764,9.824584007263184,9.886923066910176,9.78094713778782,102966288,2012,3,23,-1
249125,273174,49,-0.05610498800095698,0.00454541877377426,9.85263505563918,9.908740043640137,9.921207381457515,9.84640099316594,100051635,2012,3,26,-1
249145,273194,49,-0.15877754856630055,0.015050515336540863,9.914017365679303,10.072794914245604,10.136305131745065,9.885438289057136,68722220,2012,4,24,-1
249159,273208,49,-0.03493113241902357,0.009196544986041342,10.612632801907148,10.647563934326172,10.65709002358455,10.495138486923477,39728474,2012,5,14,-1
249170,273219,49,-0.03810596352230711,0.007262439802301696,10.707900048440584,10.74600601196289,10.83174563277846,10.701548787211228,39932899,2012,5,30,-1
249187,273236,49,0.012702524712455698,0.005807524663939233,11.181056559136284,11.168354034423828,11.21916252941952,11.11119427707191,115368594,2012,6,22,-1
249188,273237,49,0.0031756298332137334,0.004816918249250337,11.10166348383712,11.098487854003906,11.130243350409318,11.041328120859507,116229988,2012,6,25,-1
249192,273241,49,0.01270172107815526,0.004894280212792986,11.336655349618196,11.32395362854004,11.34618224187203,11.254092157792789,40327451,2012,6,29,-1
249205,273254,49,0.11944037223581105,0.011323710773833965,11.572766597516573,11.453326225280762,11.579223010113884,11.36293970973285,40182738,2012,7,19,-1
249255,273304,49,0.06779068974119973,0.005880868536648699,12.237754526411122,12.169963836669922,12.257122945535697,12.137683409863458,79320708,2012,9,28,-1
249256,273305,49,-0.03873764710081318,0.005880868536648566,12.147365220025652,12.186102867126465,12.257120935740735,12.137681419652946,70860612,2012,10,1,-1
249312,273361,49,0.08850391966227278,0.011006727882989304,11.125243269027507,11.036739349365234,11.190801084206509,10.9875707810356,73284062,2012,12,21,-1
249331,273380,49,-0.0400088927940061,0.010563137446501808,11.165709147672302,11.205718040466309,11.282400839536148,11.085692204039988,39368610,2013,1,22,-1
249371,273420,49,0.04334220069199013,0.005132314727820121,12.109244910652928,12.065902709960938,12.145919663361704,12.042564537130188,39565886,2013,3,20,-1
249381,273430,49,-0.18670631735266063,0.010211690531445999,12.452657925201052,12.639364242553713,12.656034133726616,12.442655485323575,96455386,2013,4,4,-1
249382,273431,49,-0.12335919308416621,0.007304624275192899,12.552676687958314,12.67603588104248,12.686038319112576,12.532672653774192,101271966,2013,4,5,-1
249395,273444,49,0.01693612789703991,0.010241268331598653,12.562836472745673,12.545900344848633,12.620417596875614,12.407028372892889,80932016,2013,4,24,-1
249422,273471,49,-0.027096951175858308,0.010842950604339404,11.851541316341232,11.87863826751709,11.92605857359488,11.71266933464496,39401446,2013,6,3,-1
249436,273485,49,0.027096950165525158,0.010994146203042916,11.702507220856443,11.675410270690918,11.76347557256888,11.550087196935372,129015988,2013,6,21,-1
249437,273486,49,-0.050806665356446956,0.012537527059159162,11.621214246813963,11.67202091217041,11.804119268529016,11.560246761602144,94294618,2013,6,24,-1
249438,273487,49,-0.11516225779882916,0.011538065899200409,11.749928112379395,11.865090370178224,11.926058724937608,11.699120579839866,88913882,2013,6,25,-1
249480,273529,49,-0.16533091068193073,0.010233077069502973,11.645508742333206,11.810839653015137,11.82461679399334,11.624841726130027,39360799,2013,8,23,-1
249509,273558,49,-0.024110643071047377,0.0033864780705497406,11.60072818596948,11.624838829040527,11.638616836408952,11.573173041056323,92311796,2013,10,4,-1
249510,273559,49,-0.11022060825957425,0.008863226299422414,11.600731196855172,11.710951805114746,11.755729470860151,11.583509552998583,83900556,2013,10,7,-1
249534,273583,49,-0.05959918855265123,0.010507736939796506,12.270411225570884,12.330010414123535,12.330010414123535,12.11615434602201,39438385,2013,11,8,-1
249588,273637,49,-0.3246887863906629,0.028219458576478326,11.560347682115196,11.88503646850586,11.97066858679177,11.421195602530563,110077095,2014,1,29,-1
249591,273640,49,0.48881654697287047,0.026155486731915815,11.888598727759003,11.399782180786133,11.888598727759003,11.381942502823954,90045902,2014,2,3,-1
249593,273642,49,0.11417612201843497,0.007266055239542846,11.560344067880251,11.446167945861816,11.571048417209296,11.431896381129263,39446594,2014,2,5,-1
249608,273657,49,-0.08563208633403718,0.009180442605789452,11.414055108490183,11.49968719482422,11.524663107375048,11.349831719519248,72718052,2014,2,27,-1
249623,273672,49,-0.36393714976581215,0.020214377408964986,11.799403418776668,12.16334056854248,12.181180253887195,11.777995616155064,82903452,2014,3,20,-1
249625,273674,49,-0.017839681698351484,0.009227549429168251,12.27751420776698,12.295353889465332,12.402394682774045,12.21328991198966,71237555,2014,3,24,-1
249646,273695,49,0.03267284689338901,0.015313840016941256,12.709706271270829,12.67703342437744,12.833136822474236,12.510038771725426,78961639,2014,4,23,-1
249664,273713,49,-0.14158172509261213,0.01623236525858647,13.065476227788247,13.20705795288086,13.341379758389124,12.98560977818231,102751933,2014,5,19,-1
249713,273762,49,0.31019078465488725,0.01657051109940403,13.821947681627544,13.511756896972656,13.84041104135271,13.463750669623202,122407772,2014,7,29,-1
249774,273823,49,0.14278631951862408,0.011734249903666909,12.790598209167062,12.647811889648438,12.81690070252638,12.568904409570482,73984061,2014,10,23,-1
249775,273824,49,-0.09393801509772892,0.011072234405939485,12.63278184116448,12.726719856262209,12.753022348665954,12.520055653708653,39501672,2014,10,24,-1
