,financial_data_id,company_id,returns,volatility,open,close,high,low,volume,year,month,day,outlier
249806,273855,49,0.1578149941456939,0.016995574959455164,12.516301169682803,12.35848617553711,12.523816440517695,12.174366784571466,78454282,2014,12,9,-1
249809,273858,49,0.13527108137000177,0.007792380768497892,12.21945763532508,12.084186553955078,12.242002499254133,12.084186553955078,39813210,2014,12,12,-1
249810,273859,49,0.026302496290357524,0.006889189296907957,12.144305387830885,12.118002891540527,12.189396059255596,12.050367358852329,39714307,2014,12,15,-1
249823,273872,49,0.12024146827312876,0.007124171023116791,12.72672111304852,12.60647964477539,12.7455083383643,12.595207689144996,40288128,2015,1,5,-1
249841,273890,49,-0.05742617324007604,0.012892341246229497,12.545744221657383,12.60317039489746,12.798420157356237,12.526602486178408,74515912,2015,1,30,-1
249844,273893,49,-0.030627366643381393,0.00905474564950771,13.142982366938163,13.173609733581545,13.30377628351676,13.10469791693308,39537685,2015,2,4,-1
249894,273943,49,0.05462367147609726,0.0060914976360268575,12.738862105313988,12.68423843383789,12.758369926009804,12.629615747655023,39344249,2015,4,17,-1
249897,273946,49,-0.031213108636503506,0.006240611411219059,12.789584811590547,12.82079792022705,12.832503205450752,12.699847247422277,39422762,2015,4,22,-1
249898,273947,49,-0.304327482999204,0.018976933798058194,13.05099154013312,13.355319023132324,13.42164698473604,13.004171396821569,120977720,2015,4,23,-1
249903,273952,49,0.02341056457869861,0.0060532341204259125,13.538697010196374,13.515286445617676,13.61672926957934,13.480171584042749,39313797,2015,4,30,-1
249915,273964,49,-0.2301970417756305,0.013176821633103563,13.37483111069019,13.60502815246582,13.663552607005158,13.36702758734005,78926156,2015,5,18,-1
249923,273972,49,0.08193499902504797,0.004848864982495744,13.558203767335597,13.476268768310549,13.585515105246262,13.476268768310549,39567872,2015,5,29,-1
249927,273976,49,-0.13655771196283695,0.01196714865570137,13.6245354276856,13.761093139648438,13.843027175650152,13.569912737017788,74433956,2015,6,4,-1
249932,273981,49,-0.023410566287580536,0.0034436123233618806,13.585517160458023,13.608927726745604,13.647944351931711,13.569911101559498,40303619,2015,6,11,-1
249935,273984,49,-0.14436121848136452,0.008528613737371259,13.382631579370198,13.526992797851562,13.558205901132236,13.367025520376462,39362255,2015,6,16,-1
249940,273989,49,-0.13265592770978074,0.012386592957745331,13.87813966555194,14.01079559326172,14.143451520971496,13.854730085748198,92641472,2015,6,23,-1
249943,273992,49,0.10144184721459837,0.008139382578357352,14.194173323044676,14.092731475830078,14.201976845228325,14.010796463488193,39727812,2015,6,26,-1
249960,274009,49,-0.00794168115467997,0.005797475984646935,13.59971384405284,13.60765552520752,13.63942124708871,13.508387518986604,68577639,2015,7,22,-1
249962,274011,49,0.1469161035596791,0.013850381858124056,13.762514782148546,13.615598678588867,13.933255931748413,13.615598678588867,115520192,2015,7,24,-1
249964,274013,49,0.09529715686081275,0.0062850157823881635,13.72677546649216,13.631478309631348,13.730746306703535,13.587800070043608,70106727,2015,7,28,-1
249967,274016,49,0.07941480654723598,0.004652208810649979,13.873693905057978,13.794279098510742,13.893547105326023,13.786337417308513,39562312,2015,7,31,-1
249968,274017,49,0.11515136741469156,0.008984409663481317,13.877664528120258,13.762513160705566,13.905459409154837,13.698981717558674,39293142,2015,8,3,-1
249975,274024,49,-0.06353144398167032,0.01102955104465885,13.44485612163112,13.508387565612791,13.528240765830494,13.282056671085895,82054238,2015,8,12,-1
249983,274032,49,-0.07544398319044099,0.03246045865431132,12.777777910120108,12.853221893310549,12.980284810639024,12.297321128629587,102254241,2015,8,24,-1
250088,274137,49,0.07831915771037146,0.011292935404871253,14.50547560607463,14.427156448364258,14.604404575363027,14.332349649581897,40070066,2016,1,25,-1
250194,274243,49,-0.029329781388199194,0.013373491076298916,17.367516989852035,17.396846771240234,17.694335763161792,17.304667307147163,75662893,2016,6,24,-1
250277,274326,49,0.39322519790579236,0.027162124089193673,16.593239312285675,16.200014114379883,16.709910812649195,15.970992401581231,109580860,2016,10,21,-1
250278,274327,49,-0.15123966221085894,0.016803451785995422,15.77654525752791,15.92778491973877,16.130880051109845,15.685800368966774,133176129,2016,10,24,-1
250440,274489,49,0.004457705307693516,0.005258621576436401,17.37114738731453,17.366689682006836,17.38452050323761,17.23296302550866,39368743,2017,6,16,-1
250458,274507,49,0.14964548331914784,0.006765561854461443,16.569964086834773,16.420318603515625,16.59717339759554,16.411248833262036,40024652,2017,7,13,-1
250467,274516,49,-0.8207889400592698,0.030390125570441785,16.42485086096612,17.24563980102539,17.277383994047725,16.42485086096612,95899703,2017,7,26,-1
250468,274517,49,-0.5487039779432692,0.02009786260861638,17.32273500215927,17.87143898010254,17.912251805176204,17.32273500215927,82070788,2017,7,27,-1
250522,274571,49,0.7515033138477278,0.027839045355879038,17.284584368535228,16.5330810546875,17.303025574788187,16.51924927677948,108536754,2017,10,12,-1
250523,274572,49,0.06454710900534621,0.013310803597514999,16.52385382592429,16.459306716918945,16.61606331633727,16.251837109925702,74257070,2017,10,13,-1
250530,274579,49,0.20746962166761307,0.009414747265693198,16.279500642785777,16.072031021118164,16.302553599164884,16.048978064739057,69160199,2017,10,24,-1
250531,274580,49,0.35500497398374264,0.018103407529388982,15.795400329208352,15.44039535522461,15.836894477559204,15.366628239109868,127603413,2017,10,25,-1
250533,274582,49,-0.13370366224786778,0.008533863871466906,15.527998493819029,15.661702156066896,15.684753949555452,15.463452540618428,69268105,2017,10,27,-1
250537,274586,49,0.1844178346221046,0.02657705237943762,15.477282634121616,15.292864799499512,15.869171260375309,15.182214098726249,96609897,2017,11,2,-1
250540,274589,49,-0.11064951111027987,0.007480881175952654,15.136107042539622,15.246756553649902,15.269809505373289,15.08078112269399,39800764,2017,11,7,-1
250541,274590,49,-0.27201673702835905,0.013048298848801924,15.145330217317344,15.417346954345703,15.445009337891936,15.113057242464953,115981341,2017,11,8,-1
250542,274591,49,-0.2627955455286273,0.019488915675738204,15.412735841800474,15.675531387329102,15.883001003345582,15.375852276889276,92568652,2017,11,9,-1
250543,274592,49,-0.023051797657815953,0.006655438224106587,15.753913343638573,15.776965141296388,15.896837050557236,15.72164036120123,76099018,2017,11,10,-1
250545,274594,49,0.21669087359206252,0.010987284682675161,15.763135766475363,15.5464448928833,15.76774635922725,15.481897758647992,40065829,2017,11,14,-1
250555,274604,49,-0.050714182494999704,0.019029925718280948,16.768211675048946,16.818925857543945,16.85119883666555,16.325607658305934,70407804,2017,11,29,-1
250596,274645,49,-0.03753315714163463,0.007996940286060874,17.528003341881803,17.565536499023438,17.73443511376272,17.499852585428467,39565357,2018,1,30,-1
250598,274647,49,-0.3049570731684632,0.013760393533890159,18.067544300122552,18.372501373291016,18.433492314006216,18.015935760812297,79392071,2018,2,1,-1
250601,274650,49,-0.35187381349127733,0.025989477590964514,16.927472652573176,17.279346466064453,17.391945944206114,16.655356950865105,83286617,2018,2,6,-1
250656,274705,49,0.16253611104009913,0.02232961025014163,15.985891785783751,15.823355674743652,16.110184177004193,15.522186532067137,175073050,2018,4,26,-1
250657,274706,49,0.04780374657334896,0.009741947949712504,15.842477666251083,15.794673919677734,16.043257506428542,15.785112687472548,71773908,2018,4,27,-1
250666,274715,49,-0.14341365989687027,0.010020634039431028,15.096726301345806,15.240139961242676,15.311846791191112,15.058481370998548,39600046,2018,5,10,-1
250688,274737,49,0.07648744454036205,0.007878022846813883,16.497403048178057,16.420915603637695,16.50696307332587,16.291842588265965,78647321,2018,6,12,-1
250689,274738,49,0.37287715473354055,0.01709436817760727,15.7755499223727,15.40267276763916,15.84247612685327,15.397893359227266,258289495,2018,6,13,-1
250690,274739,49,0.038243724055304185,0.016242379413154248,15.584333850092902,15.546090126037598,15.765992444775376,15.345310272940653,117442904,2018,6,14,-1
250691,274740,49,-0.25336417692276925,0.02056542642802926,15.593892483538657,15.847256660461426,15.904622840595092,15.369209585843471,150914551,2018,6,15,-1
250692,274741,49,0.3967790810398242,0.017333965723136443,15.785113355331816,15.388334274291992,15.79467458794153,15.345309934774608,104138823,2018,6,18,-1
250693,274742,49,-0.18643801132287585,0.011907415001602296,15.297505927886109,15.483943939208984,15.58433447338574,15.278384668706888,115643059,2018,6,19,-1
250694,274743,49,0.23902351852662385,0.01172679362853638,15.536525082552505,15.29750156402588,15.574768797227724,15.273599695063645,73886085,2018,6,20,-1
250696,274745,49,0.019122468085557287,0.007199270887581981,15.168435441108016,15.14931297302246,15.244922898997189,15.063264281090513,82958662,2018,6,22,-1
250710,274759,49,0.10246496139448702,0.007954573130493851,15.555243777617632,15.452778816223145,15.574760385041268,15.369829230065449,70635135,2018,7,13,-1
250718,274767,49,0.41474171982303076,0.02057251531516382,15.174655164342076,14.759913444519045,15.213689606667382,14.701362397124436,127781491,2018,7,25,-1
250721,274770,49,-0.21468879630754678,0.012846729024521122,15.399102669451729,15.613791465759276,15.677223198630683,15.345429854281551,84792932,2018,7,30,-1
250726,274775,49,0.04879336812296664,0.005975776581043593,15.716261439106855,15.667468070983888,15.769933035073937,15.613795242829932,39835585,2018,8,6,-1
250759,274808,49,0.1317417235062983,0.008122954916273262,16.614054879634228,16.48231315612793,16.7067609231207,16.48231315612793,172328000,2018,9,21,-1
250766,274815,49,-0.19029275502793652,0.008018312557632601,16.360328277686907,16.550621032714844,16.555500492098474,16.335930980768765,39724502,2018,10,2,-1
250773,274822,49,0.5373953995795127,0.025986301143892034,16.33582393504094,15.798428535461426,16.450268960744356,15.753645480781934,84334960,2018,10,11,-1
250777,274826,49,-0.07961403062342853,0.008130813606151248,16.12683357069493,16.20644760131836,16.28108685453028,16.062147642028737,39605606,2018,10,17,-1
250781,274830,49,-0.15922807831245933,0.022616787451083843,16.27113653045219,16.43036460876465,16.559737736537116,15.947704339308206,70738937,2018,10,23,-1
250782,274831,49,0.681696298375309,0.02981163668927511,15.788468721165836,15.106772422790527,15.823299689591256,15.057013357936878,157361240,2018,10,24,-1
250783,274832,49,0.33338420394443347,0.01887153378247566,15.25107829574131,14.917694091796877,15.280933241245153,14.808223863992511,101822750,2018,10,25,-1
250784,274833,49,0.39807142529708806,0.0220714256380042,14.872912543155977,14.474841117858888,14.89281542330497,14.355420067242049,102825150,2018,10,26,-1
250802,274851,49,-0.13434790125340434,0.012528959508946846,14.678854003043472,14.813201904296877,14.942575027770877,14.634070950434229,40125806,2018,11,21,-1
250808,274857,49,-0.26372096709405923,0.014504682074300343,15.280931971748712,15.544652938842772,15.639195057753843,15.266003871949897,106538705,2018,11,30,-1
250811,274860,49,-0.02487891182613211,0.014117496088791665,15.166488237526895,15.191367149353027,15.206295250393202,14.85300691170234,68847073,2018,12,6,-1
250821,274870,49,0.5921291434463214,0.03456380111537807,14.848030480116243,14.255901336669922,14.857982547209662,14.027010076391996,101572381,2018,12,20,-1
250822,274871,49,0.014928103881761245,0.023028884704375845,14.101652385192796,14.086724281311035,14.549481679327249,14.002134205796516,105470767,2018,12,21,-1
250824,274873,49,-0.2886011790365526,0.028447180943286875,13.683676462259836,13.972277641296388,13.982228452827522,13.335364131165193,75985949,2018,12,26,-1
250825,274874,49,-0.16918013228288764,0.02149354709896946,13.837928556071605,14.007108688354492,14.012084722430371,13.519472427809347,77548269,2018,12,27,-1
250827,274876,49,0.014928101567690533,0.011645337532595496,14.216095208196109,14.201167106628418,14.25092618861318,13.977251865984092,69988626,2018,12,31,-1
250847,274896,49,0.30005447477971003,0.028107512469704957,15.236656113573654,14.936601638793944,15.46042583537341,14.753517204203389,123070434,2019,1,30,-1
250848,274897,49,-0.28479562080155674,0.01906056548571378,15.002710482714066,15.287506103515623,15.302763562186223,14.824711935415223,69082348,2019,1,31,-1
250856,274905,49,0.020341999459450477,0.006029762560951335,15.180711872506327,15.160369873046877,15.27225408081942,15.119684589829747,39705568,2019,2,12,-1
250857,274906,49,-0.015256179226962985,0.007686620035341925,15.16037057553378,15.175626754760742,15.19597003946106,15.002715256299409,39773092,2019,2,13,-1
250878,274927,49,-0.08137187394681256,0.007484932565964307,15.516370206741664,15.597742080688477,15.602826618780233,15.409571789440331,70650758,2019,3,15,-1
250905,274954,49,0.14542967960234066,0.02069438021284163,16.137589523047165,15.992159843444824,16.4076750875123,15.851922956706094,95658073,2019,4,24,-1
250923,274972,49,0.046745619621457735,0.020685557848086632,16.766054472770872,16.719308853149414,17.181569634247946,16.599848408180044,70774685,2019,5,20,-1
251000,275049,49,0.5457361202364233,0.022950099441541274,20.038560674679783,19.49282455444336,20.2081093968445,19.45043737390218,156054584,2019,9,9,-1
251002,275051,49,-0.42917179654638815,0.016338557075195048,20.096846346153807,20.526018142700195,20.531316708610586,19.980281910190296,72914534,2019,9,11,-1
251009,275058,49,-0.32320308902327,0.013259371797724706,19.76304340145525,20.08624649047852,20.139230800846143,19.69946329943123,102573987,2019,9,20,-1
251035,275084,49,-0.1025169886183015,0.013914434991901412,20.66518511404283,20.767702102661133,20.967338942920183,20.48713000884751,82403244,2019,10,28,-1
251051,275100,49,0.4963949761212625,0.025177826506861845,20.99971567009099,20.503320693969727,21.02669454655596,20.163397751067222,85473203,2019,11,19,-1
251052,275101,49,-0.048560610245523605,0.019639055693219713,20.012318143416586,20.06087875366211,20.292888892805937,19.640020585724,92496494,2019,11,20,-1
251056,275105,49,-0.06474658090776586,0.010844592548894949,20.114837922266062,20.179584503173828,20.201167605189465,19.839660184414555,71535058,2019,11,26,-1
251098,275147,49,0.7962892462902857,0.02431494553254172,21.142833512037356,20.34654426574707,21.175783000619585,20.33556202743389,76732420,2020,1,29,-1
251118,275167,49,0.4667901471374627,0.025764832341156327,20.088435120892346,19.621644973754883,20.26965936780204,19.418454865885234,87815227,2020,2,27,-1
251119,275168,49,-0.6699802869581006,0.04738439488919394,18.671591520903227,19.341571807861328,19.6161540972932,18.12791875424668,160070673,2020,2,28,-1
251120,275169,49,-0.9939877446055654,0.03519628799365409,19.423952395164942,20.417940139770508,20.54973950478824,19.38001927349237,90605027,2020,3,2,-1
251121,275170,49,0.5271987167786989,0.034010760470048855,20.4618682114076,19.934669494628903,20.84628258446291,19.6985298906821,84481792,2020,3,3,-1
251125,275174,49,0.17573244943237398,0.030149360243056405,19.226248577972413,19.05051612854004,19.852295775780576,18.880274104683775,89990559,2020,3,9,-1
251126,275175,49,-0.1867160630856901,0.02826490284345306,19.500829713281497,19.687545776367188,19.70951163782485,18.803390382745025,75018634,2020,3,10,-1
251128,275177,49,0.29105779440475743,0.044160979090859545,17.496383874727023,17.205326080322266,18.358572244125963,17.057052663193037,111500925,2020,3,12,-1
251129,275178,49,-0.8512045681582734,0.0497212849070011,18.078494375933527,18.9296989440918,19.0065829304878,17.49638029310801,85647971,2020,3,13,-1
251130,275179,49,-0.44482434500147505,0.055081570353932977,17.02409922372411,17.468923568725586,18.611185933869237,16.980166109173254,77820218,2020,3,16,-1
251131,275180,49,-0.889646025728343,0.037280064624108725,17.639166382718923,18.528812408447266,18.70454627507582,17.578757822727184,78966008,2020,3,17,-1
251132,275181,49,-0.4667902650348488,0.05061553407596635,17.573265963602843,18.04005622863769,18.073005721810286,16.612227753692903,100669546,2020,3,18,-1
251133,275182,49,0.11532528150576127,0.03795882474837238,17.22179729688662,17.10647201538086,17.842352654329765,16.749516707027492,80521973,2020,3,19,-1
251134,275183,49,1.103821043613907,0.04751290508598542,16.727550749424456,15.623729705810549,16.749517999719508,15.475456313604358,154553565,2020,3,20,-1
251135,275184,49,0.3404826903099778,0.03640877879031047,15.041616418337322,14.701133728027344,15.217348882953528,14.322211121256684,128274548,2020,3,23,-1
251136,275185,49,-0.04942492685052535,0.03181085805748274,15.376605232146057,15.426030158996582,15.541355450588272,14.739574382540772,101022392,2020,3,24,-1
251137,275186,49,-0.17573244927365472,0.053698456648896456,15.420539065618923,15.596271514892578,16.4364924613349,15.030631480324354,90068675,2020,3,25,-1
251138,275187,49,-1.0543962664896966,0.045940578398730024,15.750039463490772,16.80443572998047,17.002135463329022,15.750039463490772,84786312,2020,3,26,-1
251141,275190,49,0.48875608829076,0.021922209955294834,16.496902374301502,16.008146286010742,16.546327303097357,15.953229544368524,92432942,2020,3,31,-1
251142,275191,49,0.18122429057639877,0.01878244121729706,15.585290376391828,15.40406608581543,15.695123868119992,15.211858168701909,72351304,2020,4,1,-1
251144,275193,49,0.5876059632781789,0.03197169164223872,15.667664061117534,15.080058097839355,15.782989360662471,14.964734185115883,70758797,2020,4,3,-1
251145,275194,49,-0.57113053784866,0.028381490104208082,15.596273636956028,16.167404174804688,16.29920352969284,15.546848705520285,70836648,2020,4,6,-1
251146,275195,49,0.1976997062529371,0.01771119247582901,16.71656719892872,16.51886749267578,17.007624945709832,16.513375680077495,71847522,2020,4,7,-1
251197,275246,49,0.21357017353196994,0.015229947485044665,17.248648222238025,17.035078048706055,17.282370949090453,16.84960872824443,99288878,2020,6,19,-1
251200,275249,49,0.3428364631837084,0.017855818492289656,16.877714240283318,16.53487777709961,16.883334696310207,16.388750178321686,86849104,2020,6,24,-1
251202,275251,49,0.2697747249941962,0.013145541556699378,16.613557149920954,16.343782424926758,16.613557149920954,16.2538579896976,101387551,2020,6,26,-1
251277,275326,49,0.15316694919375706,0.009684969364459391,16.500930010717195,16.347763061523438,16.57162370762401,16.30652420384005,71511756,2020,10,13,-1
251281,275330,49,0.3299018486039884,0.014381404150009505,16.16513553695848,15.835233688354492,16.18280784077066,15.79988759303724,69017472,2020,10,19,-1
251284,275333,49,-0.26509942224330274,0.01709901880199512,16.394885166379744,16.659984588623047,16.789589411805473,16.3183017153388,118508460,2020,10,22,-1
251296,275345,49,-0.03534610005290517,0.013501052096447296,16.63642399577229,16.671770095825195,16.960433136258967,16.583404101846384,93572376,2020,11,9,-1
251316,275365,49,-0.7776231145093639,0.029243220637241638,17.372809472160554,18.15043258666992,18.22112478561092,17.355135678578772,97456992,2020,12,8,-1
251317,275366,49,-0.27099071544170883,0.017580525868057095,18.26236118275165,18.53335189819336,18.786668820988982,18.24468887779855,93587470,2020,12,9,-1
251323,275372,49,0.2474256899776428,0.011677388103186984,17.69681991605186,17.44939422607422,17.743948548062214,17.402265594063866,81662996,2020,12,17,-1
251324,275373,49,0.07069368788862818,0.008559216078445538,17.390483574363238,17.31978988647461,17.48473934539293,17.237313669322358,98528240,2020,12,18,-1
251326,275375,49,0.3534639189571429,0.014456872192024257,17.084142477306752,16.73067855834961,17.09003374098175,16.683549936642468,84593405,2020,12,22,-1
251333,275382,49,-0.029454835150367842,0.009648636731483503,17.313898436334007,17.343353271484375,17.372809594327816,17.09592759806483,86700816,2021,1,4,-1
251334,275383,49,0.14138739597378347,0.01141247217759257,17.37870352756558,17.237316131591797,17.525980701319416,17.196078760971652,83054520,2021,1,5,-1
251335,275384,49,-0.24742418160393953,0.012746073201377512,17.325680676794498,17.573104858398438,17.67325337901134,17.30211561891238,73455520,2021,1,6,-1
251336,275385,49,0.06480242166407635,0.008239380778991856,17.685035957430678,17.6202335357666,17.726273321146707,17.484738915644495,71265359,2021,1,7,-1
251337,275386,49,0.07235929004552943,0.009532894426408782,17.571081366461545,17.498722076416016,17.613290317844612,17.335916338616233,72471656,2021,1,8,-1
251341,275390,49,-0.3859121157067804,0.02555088205993007,17.27561551796021,17.661527633666992,17.95096172044708,17.203256234893075,84548919,2021,1,14,-1
251347,275396,49,-0.2110462651890117,0.014371631840443422,17.341943694527785,17.552989959716797,17.595198908205745,17.179137967891023,68733209,2021,1,25,-1
251349,275398,49,-0.060299153877167555,0.025179342680015582,17.510782007621856,17.571081161499023,18.21024853801056,17.46254298906899,97381127,2021,1,27,-1
251350,275399,49,0.13868698096622012,0.019301766561701038,17.504751052621494,17.366064071655273,17.920813518264428,17.354003936942313,69698670,2021,1,28,-1
251369,275418,49,0.31958438987443927,0.013911586084787524,17.583138009259205,17.263553619384766,17.643435629118017,17.239434875990057,77501929,2021,2,25,-1
251370,275419,49,0.4763599308779831,0.01907375899599583,17.29369887435943,16.817338943481445,17.36002806986214,16.817338943481445,102619798,2021,2,26,-1
