,financial_data_id,company_id,returns,volatility,open,close,high,low,volume,year,month,day,outlier
251373,275422,49,-0.32561294710075117,0.015774658592469272,16.99221046293343,17.31782341003418,17.444450244255542,16.99221046293343,75820581,2021,3,3,-1
251374,275423,49,-0.09044797171700125,0.013882838089150735,17.34797518502128,17.43842315673828,17.67961977830948,17.27561741674544,80437237,2021,3,4,-1
251375,275424,49,-0.3678234355249117,0.015546739499324428,17.492690251608877,17.86051368713379,17.932872969911102,17.47460157297272,77737336,2021,3,5,-1
251376,275425,49,-0.27134387834284723,0.019481525160987535,17.812274285719653,18.0836181640625,18.324814752915064,17.739916527259236,74116593,2021,3,8,-1
251380,275429,49,0.05426907708881146,0.02280007177008767,18.029349567201116,17.975080490112305,18.614247759137683,17.9208114130235,92827229,2021,3,12,-1
251385,275434,49,0.15074712133002066,0.008855586165381976,18.09568005895209,17.94493293762207,18.12582887412036,17.860515036955444,97559734,2021,3,19,-1
251390,275439,49,-0.01809020411844031,0.010293339193949654,18.2584886990798,18.27657890319824,18.45144478536539,18.13789038377908,83378238,2021,3,26,-1
251404,275453,49,-0.024669392694534054,0.0038118410998645197,18.44597460449785,18.470643997192383,18.51998122517029,18.40280472469357,39935944,2021,4,16,-1
251405,275454,49,0.0061673475058015015,0.005414977708166292,18.50147717721772,18.495309829711918,18.550814399853145,18.38430224684044,39439974,2021,4,19,-1
251408,275457,49,-0.03700252464204823,0.014100163028247658,19.30320743629545,19.3402099609375,19.6670700079397,19.21069878857404,143684584,2021,4,22,-1
251416,275465,49,-0.2590208066894917,0.010004837268889243,19.48822307453609,19.747243881225582,19.784246408635237,19.45738789459655,68700639,2021,5,4,-1
251425,275474,49,1.3197718366827047,0.04872089714195409,20.66615016309872,19.346378326416016,20.89433578479414,19.266204368491568,227010260,2021,5,17,-1
251426,275475,49,0.20351625120111905,0.02264224889356964,18.427473312968694,18.223957061767575,18.50147837299941,17.816924559365347,327097378,2021,5,18,-1
251427,275476,49,0.05550457851605728,0.010589209297781711,17.91560055629926,17.860095977783203,17.99577297114955,17.681249102773528,162369932,2021,5,19,-1
251428,275477,49,-0.3885320006154558,0.016190852461117424,17.89092890636697,18.279460906982425,18.31646343552308,17.82925698719186,108488825,2021,5,20,-1
251429,275478,49,0.0,0.007594532019138101,18.507646560668945,18.507646560668945,18.649490896673107,18.415139452727587,98754380,2021,5,21,-1
251431,275480,49,0.11717494510704185,0.010590042014777545,18.32263263248497,18.20545768737793,18.347302025609302,18.02660925946005,77290883,2021,5,25,-1
251440,275489,49,0.03083518498925386,0.006445399841930979,17.903265986380855,17.8724308013916,17.909433334860953,17.718251761622856,81796720,2021,6,8,-1
251448,275497,49,-0.012334694481257458,0.00756222123696804,17.656576285743352,17.66891098022461,17.74291603229032,17.520899318682268,86995009,2021,6,18,-1
251468,275517,49,0.2021599567715846,0.015095660851074924,17.75850685008213,17.556346893310547,17.81536453734643,17.37314003075316,76367393,2021,7,19,-1
251472,275521,49,-0.113715371936145,0.0057757142256777,17.67006186500233,17.783777236938477,17.821681829124437,17.65110877122022,40029948,2021,7,23,-1
251501,275550,49,-0.29060453033035927,0.015497782302275689,17.170979560856164,17.461584091186523,17.6068863563517,17.158344165090952,80611740,2021,9,2,-1
251505,275554,49,0.09476225599692611,0.005669836014486363,17.417357852310403,17.322595596313477,17.48053322143432,17.316277899863294,39806590,2021,9,9,-1
251511,275560,49,-0.06949148129288929,0.011282511747929958,17.32259836245711,17.39208984375,17.65110746267895,17.32259836245711,89996517,2021,9,17,-1
251524,275573,49,-0.0315868882012289,0.008183089489775601,17.221516368024357,17.253103256225586,17.2720563463731,17.03830794939895,73923686,2021,10,6,-1
251527,275576,49,0.42773679940546927,0.016834954064176524,17.297483961270704,16.869747161865234,17.349330994832336,16.869747161865234,85460890,2021,10,11,-1
251528,275577,49,0.3823725420371389,0.015660592875631065,16.86326853813089,16.48089599609375,16.86974962285123,16.435530039688928,101515979,2021,10,12,-1
251529,275578,49,-0.012960530626429545,0.01070968309048585,16.38368024696146,16.39664077758789,16.500334842423026,16.20869589881319,80546996,2021,10,13,-1
251530,275579,49,-0.16202217887952486,0.010800036227937517,16.4420065229027,16.604028701782227,16.7271660159891,16.42904599243666,75032669,2021,10,14,-1
251535,275584,49,0.2333125012246171,0.01597271881326339,16.928077592167,16.694765090942383,17.038251121481355,16.591069373013354,73916007,2021,10,21,-1
251540,275589,49,-0.2721957151266423,0.013022711142418868,16.28646860677277,16.558664321899414,16.616992442751528,16.260544270110756,70281362,2021,10,28,-1
251541,275590,49,0.07128864633889975,0.008770901946318445,16.442006648658236,16.370718002319336,16.539219629402023,16.299427719343164,71775496,2021,10,29,-1
251545,275594,49,0.21387086441485081,0.01712907198822465,16.28646836807696,16.07259750366211,16.36423810364837,15.904094227740869,83532616,2021,11,4,-1
251557,275606,49,-0.3888519366753531,0.01939445762214776,15.61893576779242,16.007787704467773,16.11148340910351,15.599492516303718,71414574,2021,11,22,-1
251561,275610,49,0.23331243487283615,0.010236374194922812,15.716146297177524,15.482833862304688,15.72262737999478,15.456911167672748,69449493,2021,11,29,-1
251562,275611,49,0.5249515085434044,0.029364930515136636,15.32081656744233,14.795865058898926,15.34674090694452,14.614399592296378,184492383,2021,11,30,-1
251563,275612,49,0.49902872607834503,0.025919974460851786,14.906037850834204,14.40700912475586,15.03565625439443,14.400528040914114,106323952,2021,12,1,-1
251564,275613,49,-0.4990287232006452,0.025851585727628586,14.43941446069828,14.938443183898926,15.074541033878743,14.43941446069828,105952835,2021,12,2,-1
251565,275614,49,-0.2851578681166007,0.016036576973990933,14.918999961168067,15.204157829284668,15.24952377936516,14.847709675820251,93399859,2021,12,3,-1
251566,275615,49,0.20090704177283492,0.018080624993563395,15.28840952132606,15.087502479553224,15.515240897075904,15.05509706208196,78265347,2021,12,6,-1
251567,275616,49,0.14257893368732866,0.010368091478459917,15.100463722200512,14.957884788513184,15.145829672162966,14.886596139988182,82646331,2021,12,7,-1
251571,275620,49,0.17498434628652149,0.013586207257118503,14.718092332736717,14.543107986450195,14.776420448165556,14.44589336964395,87574921,2021,12,13,-1
251572,275621,49,0.06480920290243652,0.012818142555129638,14.510703444235444,14.445894241333008,14.731053752121303,14.419971542154451,102318985,2021,12,14,-1
251573,275622,49,0.07129028911246493,0.010275470916015803,14.439415250965492,14.368124961853027,14.517184987599622,14.27091197274166,93643342,2021,12,15,-1
251574,275623,49,-0.6869735411392917,0.032009977928792684,14.67920497143395,15.366178512573242,15.482834736597065,14.67920497143395,150436190,2021,12,16,-1
251575,275624,49,0.012960530244210844,0.014275456248951574,15.424507237397531,15.41154670715332,15.450431571160426,15.08750235494057,142867941,2021,12,17,-1
251576,275625,49,-0.10369407016750287,0.013501915008105768,15.573570143394509,15.677264213562012,15.742071779938676,15.392104702282696,102088344,2021,12,20,-1
251577,275626,49,-0.09721298859779992,0.015192453124341294,15.761515420215677,15.858728408813477,16.085559806633285,15.683745683992395,96523307,2021,12,21,-1
2056476,2259300,406,-0.05956653112061261,0.011686961781458477,16.935272183478997,16.99483871459961,17.11855429611848,16.788646493367413,3694558,2000,1,11,-1
2056478,2259302,406,0.4215495543732466,0.017312271040732758,16.715336556936723,16.293787002563477,16.77032057834743,16.293787002563477,3783847,2000,1,13,-1
2056479,2259303,406,-0.10996927205174956,0.011375892173493957,16.403754101361336,16.513723373413086,16.605365055405105,16.29378482930959,3180616,2000,1,14,-1
2056481,2259305,406,-0.03665642476177666,0.010354757008951328,16.861960366009708,16.898616790771484,17.15521176410394,16.861960366009708,2962563,2000,1,19,-1
2056482,2259306,406,0.0733128374867853,0.014750260210219914,17.026910859947723,16.953598022460938,17.375147459958765,16.953598022460938,2711262,2000,1,20,-1
2056484,2259308,406,0.054984018331271756,0.008703935780551487,17.68673031044553,17.631746292114258,17.83335601785944,17.5767610298851,3908497,2000,1,24,-1
2056486,2259310,406,0.2932514138277753,0.014176992142456265,17.228525537973283,16.935274124145508,17.28350955611705,16.88028886210386,4054162,2000,1,26,-1
2056487,2259311,406,-0.07331286083562816,0.016845318744670594,17.00858868945734,17.08190155029297,17.22852727196422,16.75199367653265,3125129,2000,1,27,-1
2056488,2259312,406,0.09164043995554039,0.01877920173408036,16.990257230727025,16.898616790771484,17.26518103838928,16.73366225739457,3357527,2000,1,28,-1
2056491,2259315,406,0.21993865124516176,0.01007253855554972,17.61342467419438,17.39348602294922,17.631753517080675,17.338501982087127,2948441,2000,2,2,-1
2056492,2259316,406,0.38489329282272067,0.021609818177829733,17.521785611548307,17.136892318725586,17.631754946083586,17.008595383717008,2590060,2000,2,3,-1
2056493,2259317,406,0.05498526152752703,0.013996759765674043,17.228525376883972,17.173540115356445,17.503447952828,17.100227262584987,3402004,2000,2,4,-1
2056494,2259318,406,-0.34823669882226227,0.020381546334862204,17.17354140786719,17.521778106689453,17.576762128457304,16.990259262144413,3314049,2000,2,7,-1
2056495,2259319,406,0.23826630290799145,0.018267051276760943,17.540115668142366,17.301849365234375,17.741726764970977,17.210207618339915,3069310,2000,2,8,-1
2056496,2259320,406,0.3482366000110382,0.01737146038784726,17.301834622471976,16.953598022460938,17.35681862863826,16.86195759755126,3224760,2000,2,9,-1
2056497,2259321,406,0.18328215895580868,0.009169048736365374,16.916947625264402,16.733665466308594,16.935276463109012,16.678681440570877,2851813,2000,2,10,-1
2056498,2259322,406,0.2749226533988889,0.02762463720294925,16.697011276445764,16.422088623046875,16.71534011675141,15.963882542184429,3436808,2000,2,11,-1
2056499,2259323,406,0.201610982157721,0.015529729443325188,16.422085225321783,16.220474243164062,16.513725676194955,16.092176119264064,2905520,2000,2,14,-1
2056500,2259324,406,0.25659516215648104,0.012383140105219013,16.165500191453358,15.908905029296877,16.165500191453358,15.835592125823595,3995896,2000,2,15,-1
2056501,2259325,406,-0.2932515041056618,0.01372770720613062,15.853913794356252,16.147165298461914,16.22047817448833,15.853913794356252,3747375,2000,2,16,-1
2056502,2259326,406,0.6048320612027922,0.026757025356913662,16.367109664352206,15.762277603149414,16.40376611521605,15.688964701421725,3358638,2000,2,17,-1
2056504,2259328,406,0.0733128510572616,0.018769059807698277,15.395702453718394,15.322389602661133,15.487344139488894,15.010810607616694,3589701,2000,2,22,-1
2056505,2259329,406,0.2565950578937297,0.02352559410600162,14.992486400056816,14.735891342163086,15.267410298320636,14.68090730884926,4013798,2000,2,23,-1
2056514,2259338,406,0.4032208316456547,0.023190588469664562,16.715341269267725,16.31212043762207,16.93527990471081,16.29379159605266,3890594,2000,3,7,-1
2056515,2259339,406,-0.49486279560080604,0.024159903148580117,16.07386088298806,16.568723678588867,16.733677114523186,16.07386088298806,3478062,2000,3,8,-1
2056516,2259340,406,-0.6598155586732162,0.029525625638604894,16.53205036234729,17.191865921020508,17.191865921020508,16.367095850730163,4054384,2000,3,9,-1
2056517,2259341,406,0.32990807127426436,0.01693668347197523,17.136895833725436,16.806987762451172,17.136895833725436,16.660361952995945,3984109,2000,3,10,-1
2056518,2259342,406,-0.16495331121846135,0.014583876714364483,16.605367581115523,16.770320892333984,16.80697732192675,16.403756596406314,3737813,2000,3,13,-1
2056519,2259343,406,0.09164175690931486,0.008670081807489361,16.532065722363416,16.4404239654541,16.623706235373927,16.385439906427557,3694336,2000,3,14,-1
2056523,2259347,406,-0.0366564276510033,0.017150956964044492,17.3018388268656,17.3384952545166,17.57676141229917,17.081900260959575,3379877,2000,3,20,-1
2056524,2259348,406,0.07331289620494985,0.014640771260167537,17.3385049280653,17.26519203186035,17.50345832257714,17.081909791347975,3240883,2000,3,21,-1
2056527,2259351,406,0.07331287473274983,0.01382105265674733,17.521782036720055,17.448469161987305,17.723391820285993,17.320171009255873,3602266,2000,3,24,-1
2056528,2259352,406,-0.3299076612107825,0.017517605422007,17.44845461295914,17.778362274169922,17.851675087772318,17.338485392555544,3862907,2000,3,27,-1
2056529,2259353,406,0.018327598227831032,0.012447306841608214,17.760049705161425,17.741722106933594,17.87001902622345,17.503454622683364,3661422,2000,3,28,-1
2056530,2259354,406,-0.43987703591120564,0.017195151129999784,17.741712090675712,18.181589126586918,18.181589126586918,17.66839925135718,3688776,2000,3,29,-1
2056533,2259357,406,-0.38489189951541647,0.019355103057599174,18.108281699727748,18.493173599243164,18.493173599243164,17.906670709392614,3683883,2000,4,3,-1
2056535,2259359,406,0.20160965971547995,0.0164547565661635,18.731432962938136,18.529823303222656,18.98802786687441,18.474838059001858,3569241,2000,4,5,-1
2056536,2259360,406,-0.4978960746104768,0.018102850151786795,18.735626340550656,19.233522415161133,19.251962361578997,18.680305249773628,3068420,2000,4,6,-1
2056538,2259362,406,0.12908334598646576,0.013602673241902782,18.772502611733536,18.64341926574707,18.938468344028266,18.51433466823749,3734032,2000,4,10,-1
2056539,2259363,406,-0.01844120179841724,0.008767489936819575,18.88315486753752,18.901596069335938,19.086001829701587,18.809392563391256,3090659,2000,4,11,-1
2056541,2259365,406,0.3503714418694308,0.011203742114956923,18.95691021445244,18.606538772583008,18.95691021445244,18.606538772583008,3273241,2000,4,13,-1
2056543,2259367,406,0.1290833490718839,0.023017606536900413,18.016439153515243,17.88735580444336,18.14552375411028,17.463222118514704,3963427,2000,4,17,-1
2056544,2259368,406,-0.09220224443769354,0.013551695832501794,17.813599528633596,17.90580177307129,18.18241100943151,17.776718380553802,3324835,2000,4,18,-1
2056545,2259369,406,-0.25816794880994465,0.012256773131636013,17.961118016155876,18.21928596496582,18.256167100510098,17.88735574506732,2446174,2000,4,19,-1
2056546,2259370,406,0.2950490540109847,0.015487239391181988,18.07175956426489,17.776710510253906,18.108640696016263,17.647625923362593,2282829,2000,4,20,-1
2056547,2259371,406,-0.42413264649422544,0.01596677633911041,17.850483594960856,18.27461624145508,18.27461624145508,17.79516123803513,2671899,2000,4,24,-1
2056548,2259372,406,-0.2212868694609007,0.019394212068582575,18.34837522465531,18.56966209411621,18.56966209411621,17.979562524030346,3411567,2000,4,25,-1
2056549,2259373,406,0.03688114978574575,0.016605023054449334,18.182411850469343,18.145530700683597,18.426749311359483,17.92424380196909,3387216,2000,4,26,-1
2056550,2259374,406,0.31348911806940905,0.01302246334877361,18.01644436404109,17.70295524597168,18.05332551037417,17.666074099638603,3754381,2000,4,27,-1
2056556,2259380,406,-0.11064341827045077,0.009052129681847248,15.803572623294489,15.91421604156494,16.024859459835394,15.785131427821108,2548473,2000,5,5,-1
2056557,2259381,406,-0.11986340765821879,0.017388644988809192,15.95109949822557,16.07096290588379,16.15394642028421,15.692931484756777,4121101,2000,5,8,-1
2056559,2259383,406,0.03687990576814215,0.01946433067423385,15.858901390143142,15.822021484375,16.190831805771385,15.67449560368301,3991670,2000,5,10,-1
2056560,2259384,406,-0.0322705248461439,0.013078660051865714,16.117061521662645,16.14933204650879,16.26458606642759,15.914214646849269,3808977,2000,5,11,-1
2056562,2259386,406,-0.49789609277083713,0.024345727441253077,15.748252970339514,16.24614906311035,16.24614906311035,15.600728387522006,4175587,2000,5,15,-1
2056563,2259387,406,0.18440704078103565,0.01084568691411742,16.48588256568338,16.301475524902344,16.48588256568338,16.19083205134806,3051630,2000,5,16,-1
2056564,2259388,406,0.0,0.005541548336479663,16.00642967224121,16.00642967224121,16.061750790717003,15.914226139416128,2806668,2000,5,17,-1
2056565,2259389,406,0.0,0.007641736050739604,15.89578342437744,15.89578342437744,16.043308050069154,15.840461063981122,2739395,2000,5,18,-1
2056567,2259391,406,0.11064341696797264,0.016553335121771186,15.545404464331252,15.43476104736328,15.600725547053608,15.17659307443802,2542024,2000,5,22,-1
2056568,2259392,406,0.44257384034576575,0.019668377303324987,15.434767062391664,14.992193222045898,15.453207013310864,14.955312068683751,3363531,2000,5,23,-1
2056570,2259394,406,0.22128697237150163,0.014044503913799217,15.15816136201994,14.936874389648438,15.15816136201994,14.807790948193752,3079206,2000,5,25,-1
2056571,2259395,406,-0.4610150760613987,0.029230151189602146,14.789347320178836,15.250362396240234,15.526970440658005,14.789347320178836,2457627,2000,5,26,-1
2056572,2259396,406,-0.1844057703062152,0.00862064167519253,15.324123892779722,15.508529663085938,15.526969614354671,15.305682689987217,3039954,2000,5,30,-1
2056573,2259397,406,-0.11064346843101625,0.011398890907330716,15.490089334913712,15.600732803344728,15.692936319465828,15.397887070316454,2686355,2000,5,31,-1
2056574,2259398,406,-0.20745623340914499,0.016280176307226314,15.58228432902982,15.789740562438965,15.858892223067627,15.434759785136814,2660113,2000,6,1,-1
2056575,2259399,406,0.2950492583362134,0.018136834490162998,16.117070742711213,15.822021484375,16.117070742711213,15.637614446390982,3482509,2000,6,2,-1
2056576,2259400,406,0.18440701317776131,0.013354183763129699,15.822019356012234,15.637612342834473,15.932662813004663,15.582291240100114,2553811,2000,6,5,-1
2056577,2259401,406,-0.23972687110692448,0.015399844748793363,15.711376339342296,15.95110321044922,16.02486551717808,15.619172830169347,2814340,2000,6,6,-1
2056578,2259402,406,0.036881153364429764,0.00898954376845662,15.98798436381365,15.95110321044922,16.13550897727137,15.895782106164448,3932292,2000,6,7,-1
2056579,2259403,406,-0.25816938967257563,0.013184446724858691,15.858903669409456,16.11707305908203,16.135513014616322,15.785141344224169,4093636,2000,6,8,-1
2056580,2259404,406,0.20284689259080402,0.00968667838694816,16.117062934155744,15.91421604156494,16.135502878105846,15.877334902141458,2870716,2000,6,9,-1
2056581,2259405,406,0.05532235044043787,0.009697898523010137,15.932661713538582,15.877339363098145,16.117067462467332,15.858898162443454,2569155,2000,6,12,-1
2056582,2259406,406,-0.42413254853502735,0.029202071971627303,15.932659901416145,16.356792449951172,16.70716395882764,15.914218702858888,3796079,2000,6,13,-1
2056589,2259413,406,-0.2581680614340627,0.015616768550280718,16.91001240426418,17.168180465698242,17.24194276896512,16.799368949363863,3953086,2000,6,22,-1
2056590,2259414,406,0.2581680880758519,0.012369738225252795,17.186623440859055,16.928455352783203,17.186623440859055,16.836251838422776,2096355,2000,6,23,-1
2056591,2259415,406,0.4425738244631283,0.0226654161041449,16.817810335693597,16.37523651123047,16.92845379180938,16.301472955629578,3385770,2000,6,26,-1
2056596,2259420,406,-1.3006965175563376,0.0511425098290173,15.050906036764951,16.35160255432129,16.388765275934944,15.050906036764951,3678546,2000,7,3,-1
2056598,2259422,406,0.2045709821412487,0.02943511695361579,16.216953489465467,16.01238250732422,16.71908444392112,15.919394779319406,4175364,2000,7,6,-1
2056641,2259465,406,0.1673761210618281,0.017358463510740336,12.85081823684552,12.683442115783691,13.05539045388572,12.683442115783691,3898156,2000,9,6,-1
2056642,2259466,406,-0.22316902121670168,0.016454727116803756,12.757832832726171,12.981001853942873,13.07398831503236,12.720637995856722,3991114,2000,9,7,-1
2056645,2259469,406,-0.18597424899715342,0.018532105361721743,13.166980615504798,13.352954864501951,13.464539413900248,13.055396066106503,4125882,2000,9,12,-1
2056646,2259470,406,0.4463378850039845,0.02041763884273429,13.352945512872637,12.906607627868652,13.352945512872637,12.906607627868652,3914279,2000,9,13,-1
2056647,2259471,406,-0.11158455675684387,0.007794009555385356,12.832227813543447,12.943812370300291,12.981007222552575,12.813629756332912,2949886,2000,9,14,-1
2056649,2259473,406,-0.05579286670941208,0.009485038301341892,12.85081476115924,12.906607627868652,13.05538692286998,12.85081476115924,4141227,2000,9,18,-1
2056650,2259474,406,0.03719482828804033,0.010295584079475022,13.036790470377884,12.999595642089844,13.129778172181975,12.906609202453737,3705455,2000,9,19,-1
2056656,2259480,406,0.05579286202463152,0.018239727673773624,12.98099618538889,12.925203323364258,13.05538582664325,12.664839578974,3699895,2000,9,27,-1
2056673,2259497,406,-0.2811514292630619,0.01792855361593431,14.244977339657837,14.526128768920898,14.657331836388805,14.226233317405388,3602711,2000,10,20,-1
2056674,2259498,406,-0.5060721837191693,0.029938287809155285,14.394927839169014,14.901000022888184,15.032203121434751,14.301211521932196,3816761,2000,10,23,-1
2056686,2259510,406,0.11246030635248516,0.01300408549941426,16.625386408037055,16.51292610168457,16.625386408037055,16.26926274062486,3667426,2000,11,8,-1
2056694,2259518,406,-0.22492049639397393,0.01515011549459118,15.444544568608466,15.66946506500244,15.80066932393594,15.40705781920947,3962093,2000,11,20,-1
2056695,2259519,406,0.20617663287866606,0.01565532103427874,15.93188368701685,15.725707054138184,16.02560126347074,15.613246725638474,4149567,2000,11,21,-1
